Open,High,Low,Close,Volume,Dividends,Stock Splits
16602.26953125,16603.31640625,16388.404296875,16521.841796875,18678255976,0.0,0.0
16521.576171875,16666.86328125,16416.228515625,16464.28125,18000008764,0.0,0.0
16463.8828125,16594.40625,16437.025390625,16444.626953125,20443898509,0.0,0.0
16440.22265625,16482.93359375,16054.5302734375,16217.322265625,27743025156,0.0,0.0
16217.6396484375,16522.2578125,16139.396484375,16444.982421875,23581685468,0.0,0.0
16445.4765625,17190.9375,16445.4765625,17168.56640625,29523576583,0.0,0.0
17168.001953125,17197.498046875,16888.388671875,16967.1328125,22895392882,0.0,0.0
16968.68359375,17088.66015625,16877.880859375,17088.66015625,19539705127,0.0,0.0
17090.09765625,17116.041015625,16888.140625,16908.236328125,16217776704,0.0,0.0
16908.169921875,17157.767578125,16903.439453125,17130.486328125,16824520830,0.0,0.0
17128.89453125,17378.15234375,16922.431640625,16974.826171875,22209086834,0.0,0.0
16975.23828125,17091.86328125,16939.921875,17089.50390625,19889922369,0.0,0.0
17089.505859375,17109.376953125,16750.55859375,16848.126953125,19675404389,0.0,0.0
16847.349609375,17267.916015625,16788.783203125,17233.474609375,20496603770,0.0,0.0
17232.1484375,17280.546875,17100.8359375,17133.15234375,20328426366,0.0,0.0
17134.220703125,17216.826171875,17120.68359375,17128.724609375,12706781969,0.0,0.0
17129.7109375,17245.634765625,17091.8203125,17104.193359375,14122486832,0.0,0.0
17102.5,17212.564453125,16899.39453125,17206.4375,19617581341,0.0,0.0
17206.44140625,17930.0859375,17111.763671875,17781.318359375,26634741631,0.0,0.0
17782.06640625,18318.53125,17739.513671875,17815.650390625,25534481470,0.0,0.0
17813.64453125,17846.744140625,17322.58984375,17364.865234375,20964448341,0.0,0.0
17364.546875,17505.525390625,16584.701171875,16647.484375,24031608960,0.0,0.0
16646.982421875,16800.58984375,16614.029296875,16795.091796875,14463581825,0.0,0.0
16795.609375,16815.38671875,16697.8203125,16757.9765625,10924354698,0.0,0.0
16759.041015625,16807.52734375,16398.13671875,16439.6796875,17221074814,0.0,0.0
16441.787109375,17012.984375,16427.8671875,16906.3046875,22722096615,0.0,0.0
