Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-25 00:00:00-03:00,60.56999969482422,62.470001220703125,60.52000045776367,61.72999954223633,38466000,0.0,0.0
2024-10-28 00:00:00-03:00,62.5,62.880001068115234,62.189998626708984,62.880001068115234,16572400,0.0,0.0
2024-10-29 00:00:00-03:00,63.25,63.439998626708984,62.650001525878906,62.65999984741211,14941700,0.0,0.0
2024-10-30 00:00:00-03:00,62.5,62.689998626708984,62.119998931884766,62.470001220703125,12263300,0.0,0.0
2024-10-31 00:00:00-03:00,62.34000015258789,62.59000015258789,61.79999923706055,62.060001373291016,16553300,0.0,0.0
2024-11-01 00:00:00-03:00,62.13999938964844,62.439998626708984,61.790000915527344,62.029998779296875,15236400,0.0,0.0
2024-11-04 00:00:00-03:00,62.400001525878906,62.869998931884766,62.119998931884766,62.66999816894531,12360000,0.0,0.0
2024-11-05 00:00:00-03:00,62.95000076293945,63.11000061035156,61.959999084472656,62.119998931884766,16368800,0.0,0.0
2024-11-06 00:00:00-03:00,61.29999923706055,61.630001068115234,60.7400016784668,61.41999816894531,19726800,0.0,0.0
2024-11-07 00:00:00-03:00,62.02000045776367,63.9900016784668,62.0,63.560001373291016,38173300,0.0,0.0
2024-11-08 00:00:00-03:00,61.9900016784668,62.04999923706055,59.70000076293945,60.630001068115234,48764700,0.0,0.0
2024-11-11 00:00:00-03:00,59.75,59.869998931884766,58.650001525878906,58.650001525878906,24483700,0.0,0.0
2024-11-12 00:00:00-03:00,58.58000183105469,58.59000015258789,57.20000076293945,57.31999969482422,26967600,0.0,0.0
2024-11-13 00:00:00-03:00,57.31999969482422,57.720001220703125,57.11000061035156,57.15999984741211,20354900,0.0,0.0
2024-11-14 00:00:00-03:00,57.15999984741211,57.34000015258789,56.84000015258789,56.84000015258789,17967600,0.0,0.0
2024-11-18 00:00:00-03:00,57.09000015258789,57.779998779296875,56.970001220703125,57.54999923706055,14300000,0.0,0.0
2024-11-19 00:00:00-03:00,57.79999923706055,57.97999954223633,57.459999084472656,57.68000030517578,12902100,0.0,0.0
2024-11-21 00:00:00-03:00,57.5,57.79999923706055,57.209999084472656,57.619998931884766,15428500,0.0,0.0
2024-11-22 00:00:00-03:00,57.439998626708984,58.27000045776367,57.25,58.18000030517578,12590500,0.0,0.0
2024-11-25 00:00:00-03:00,58.18000030517578,58.560001373291016,58.119998931884766,58.16999816894531,17444500,0.0,0.0
2024-11-26 00:00:00-03:00,58.290000915527344,58.4900016784668,57.150001525878906,57.43000030517578,21406600,0.0,0.0
2024-11-27 00:00:00-03:00,57.869998931884766,58.41999816894531,57.599998474121094,58.130001068115234,22121200,0.0,0.0
2024-11-28 00:00:00-03:00,57.900001525878906,58.79999923706055,57.27000045776367,57.529998779296875,20467000,0.0,0.0
2024-11-29 00:00:00-03:00,58.25,59.209999084472656,58.150001525878906,58.779998779296875,31015300,0.0,0.0
